armor_id,skill_tree_id,point_value
1255,55,2
1255,73,-2
1255,74,4
1255,65,1
1256,70,5
1256,67,4
1257,87,2
1257,70,1
1257,67,3
1257,93,3
1257,90,-2
1258,78,4
1258,80,2
1258,76,3
1259,12,-1
1259,3,3
1259,70,2
1259,65,1
1259,71,2
1260,10,-1
1260,66,3
1260,68,2
1260,91,3
1261,10,-1
1261,33,3
1261,66,3
1261,68,2
1262,20,3
1262,65,-1
1262,66,1
1262,95,2
1262,92,2
1263,20,3
1263,65,-1
1263,66,1
1263,95,2
1263,91,2
1266,3,2
1266,28,3
1266,78,-2
1266,1,2
1267,41,3
1267,78,-2
1267,1,2
1267,44,2
1268,69,10
1269,12,-2
1269,10,3
1269,28,2
1269,93,2
1270,12,-2
1270,10,3
1270,38,2
1270,94,2
1271,12,3
1271,11,-2
1271,93,2
1271,85,2
1272,12,3
1272,11,-2
1272,93,2
1272,85,2
1273,3,3
1273,71,1
1273,76,-2
1273,60,3
1274,3,3
1274,39,1
1274,76,-2
1274,60,3
1275,55,-2
1275,18,3
1275,8,2
1275,67,2
1276,55,-2
1276,18,3
1276,8,2
1276,67,2
1277,12,3
1277,54,-3
1277,52,3
1278,12,3
1278,11,-1
1278,54,-1
1278,35,3
1278,52,1
1280,29,2
1280,65,4
1280,66,1
1280,76,-2
1281,10,-1
1281,11,3
1281,3,4
1281,15,1
1282,10,-1
1282,11,3
1282,38,4
1282,15,1
1283,3,3
1283,1,2
1283,2,-1
1283,9,2
1283,6,-1
1284,3,3
1284,1,2
1284,2,-1
1284,9,2
1284,6,-1
1285,78,3
1285,73,4
1285,74,-2
1286,78,3
1286,73,4
1286,74,-2
1287,14,2
1287,88,2
1287,78,-2
1287,89,3
1288,14,2
1288,33,2
1288,78,-2
1288,89,3
1289,11,3
1289,78,-2
1289,7,2
1289,76,2
1290,11,3
1290,78,-2
1290,7,2
1290,76,2
1291,10,-1
1291,54,3
1291,86,2
1291,92,1
1292,10,-2
1292,54,4
1292,86,2
1292,44,1
1293,29,1
1293,87,2
1293,2,3
1293,7,-3
1294,56,1
1294,87,2
1294,2,3
1294,7,-3
1295,29,-2
1295,6,1
1295,72,3
1295,57,3
1296,6,1
1296,72,3
1296,57,3
1296,44,-2
1297,3,-1
1297,54,-2
1297,51,2
1297,53,2
1297,1,2
1298,3,-1
1298,54,-2
1298,51,2
1298,53,2
1298,1,2
1299,10,3
1299,86,2
1299,19,1
1299,80,-1
1300,10,3
1300,86,2
1300,19,2
1300,80,-2
1301,28,-2
1301,86,3
1301,84,2
1302,86,3
1302,84,2
1302,93,-2
1303,13,3
1303,10,-1
1303,2,1
1303,71,2
1303,75,2
1304,13,3
1304,10,-1
1304,2,1
1304,71,2
1304,75,2
1305,3,3
1305,1,2
1305,55,-2
1305,59,2
1306,3,3
1306,1,2
1306,55,-2
1306,59,2
1307,26,2
1307,51,2
1307,18,1
1307,67,-2
1308,51,2
1308,37,2
1308,18,1
1308,67,-2
1309,16,2
1309,74,3
1309,75,-2
1309,17,2
1310,16,2
1310,74,3
1310,75,-2
1310,17,2
1311,26,2
1311,25,1
1311,28,2
1311,2,-2
1312,34,3
1312,37,1
1312,2,-3
1312,44,2
1313,10,-1
1313,11,2
1313,3,3
1313,66,1
1314,10,-1
1314,11,2
1314,3,3
1314,66,3
1315,55,-2
1315,18,2
1315,66,3
1315,90,2
1316,55,-2
1316,18,2
1316,66,3
1316,90,2
1317,12,-2
1317,54,1
1317,1,4
1317,66,2
1318,12,-2
1318,54,1
1318,1,4
1318,66,2
1319,3,-2
1319,51,2
1319,19,2
1319,80,-1
1320,3,-2
1320,51,4
1320,19,2
1320,80,-1
1321,13,4
1321,29,2
1321,2,1
1321,76,-2
1322,13,3
1322,40,4
1322,76,-2
1323,26,2
1323,2,-1
1323,19,3
1323,80,-1
1324,41,2
1324,78,-1
1324,19,3
1324,80,-3
1325,56,2
1325,78,-2
1325,2,3
1326,56,2
1326,78,-2
1326,2,3
1327,3,2
1327,78,-3
1327,89,2
1327,90,2
1328,89,4
1328,90,2
1328,91,5
1329,25,2
1329,89,3
1329,65,-2
1329,61,2
1330,87,2
1330,53,2
1330,74,-2
1330,57,3
1331,79,2
1331,78,4
1331,73,-2
1331,66,1
1332,71,3
1332,80,2
1332,66,2
1332,91,-2
1333,35,2
1333,80,-2
1333,44,2
1333,68,3
1334,55,2
1334,67,-2
1334,80,2
1334,60,3
1335,55,2
1335,86,3
1335,67,-1
1335,80,1
1336,71,3
1336,80,2
1336,66,2
1336,91,-2
1337,35,2
1337,80,-2
1337,44,2
1337,68,3
1338,55,2
1338,67,-2
1338,80,2
1338,60,3
1339,55,2
1339,86,3
1339,67,-1
1339,80,1
1341,78,-1
1341,67,3
1341,69,2
1341,84,2
1341,76,1
1342,78,-1
1342,67,3
1342,69,2
1342,84,2
1342,76,1
1343,52,2
1343,72,2
1343,93,3
1343,95,2
1344,52,2
1344,72,2
1344,93,3
1344,95,2
1345,13,2
1345,79,-2
1345,82,4
1345,83,1
1346,79,-2
1346,47,2
1346,82,4
1346,83,1
1347,52,2
1347,74,-1
1347,67,2
1347,57,2
1348,52,2
1348,74,-1
1348,67,3
1348,57,3
1349,52,2
1349,74,-1
1349,67,2
1349,57,2
1350,52,2
1350,74,-1
1350,67,3
1350,57,3
1353,79,2
1353,3,-5
1353,27,2
1354,3,-5
1354,39,2
1354,42,2
1355,10,-2
1355,54,2
1355,29,2
1355,75,3
1356,10,-2
1356,29,2
1356,43,2
1356,75,3
1357,18,2
1357,19,4
1357,75,-3
1358,18,2
1358,19,4
1358,75,-3
1359,11,-2
1359,9,3
1359,75,2
1359,62,2
1360,11,-2
1360,9,3
1360,75,2
1360,62,2
1361,53,2
1361,4,3
1361,66,2
1361,85,-2
1362,53,2
1362,4,3
1362,66,2
1362,85,-2
1363,27,2
1363,55,1
1363,4,4
1363,59,-2
1364,55,1
1364,4,4
1364,59,-2
1364,61,2
1365,54,2
1365,29,3
1365,66,3
1365,76,-1
1366,54,2
1366,41,3
1366,36,1
1366,78,-1
1367,54,2
1367,29,3
1367,66,3
1367,76,-1
1368,54,2
1368,41,3
1368,36,1
1368,78,-1
1369,54,4
1369,66,5
1370,54,4
1370,36,5
1371,51,2
1371,29,3
1371,20,2
1371,74,-2
1372,51,2
1372,56,1
1372,20,2
1372,74,-2
1373,29,3
1373,80,2
1373,90,-2
1373,17,2
1374,41,-1
1374,43,2
1374,80,2
1374,90,-2
1374,17,2
1375,51,3
1375,74,-3
1375,15,3
1376,51,3
1376,74,-3
1376,15,3
1377,79,-2
1377,72,2
1377,57,1
1377,91,2
1378,79,-2
1378,72,2
1378,57,1
1378,91,2
1379,25,2
1379,51,1
1379,55,-3
1379,59,3
1380,51,1
1380,55,-4
1380,59,2
1380,61,2
1381,14,1
1381,79,-1
1381,71,3
1381,84,2
1382,14,2
1382,79,-2
1382,71,3
1382,84,2
1383,51,1
1383,1,3
1383,55,-1
1383,18,2
1384,51,1
1384,1,3
1384,55,-2
1384,18,3
1385,55,2
1385,73,-2
1385,74,5
1386,93,10
1386,90,-1
1387,12,-1
1387,3,4
1387,65,2
1387,71,2
1388,10,-2
1388,54,2
1388,1,2
1388,66,1
1389,10,-2
1389,54,2
1389,1,2
1389,66,3
1390,20,2
1390,65,-2
1390,90,2
1390,92,3
1391,20,2
1391,65,-2
1391,72,3
1391,90,2
1392,28,2
1392,29,2
1392,1,1
1392,76,-2
1393,41,2
1393,40,2
1393,78,-2
1393,1,3
1396,12,3
1396,11,-2
1396,85,2
1397,12,3
1397,11,-2
1397,85,2
1398,2,2
1398,4,-2
1398,60,3
1399,2,2
1399,4,-2
1399,60,3
1400,29,2
1400,65,5
1400,76,-2
1401,11,-2
1401,26,2
1401,8,3
1402,11,-2
1402,34,2
1402,8,3
1403,12,3
1403,11,-2
1403,52,2
1404,12,3
1404,11,-2
1404,52,2
1405,10,-2
1405,11,3
1405,2,2
1406,10,-2
1406,11,3
1406,33,2
1407,1,3
1407,2,-2
1407,9,2
1408,1,3
1408,2,-2
1408,9,2
1409,73,3
1409,74,-1
1409,66,3
1410,73,3
1410,74,-1
1410,66,3
1411,14,2
1411,79,-3
1411,53,2
1411,89,2
1412,14,2
1412,79,-3
1412,33,2
1412,89,2
1413,11,3
1413,78,-2
1413,76,2
1414,11,3
1414,78,-2
1414,76,2
1415,10,-2
1415,54,3
1415,86,2
1416,10,-2
1416,54,5
1416,86,2
1417,29,2
1417,87,2
1417,2,2
1417,76,-1
1418,41,2
1418,39,2
1418,2,2
1418,4,-1
1419,13,1
1419,78,-3
1419,76,3
1420,13,5
1420,78,-2
1420,76,2
1421,13,1
1421,11,2
1421,2,2
1421,8,-2
1422,13,1
1422,11,2
1422,2,2
1422,8,-2
1423,78,-2
1423,73,2
1423,74,2
1423,76,3
1424,78,-2
1424,73,2
1424,74,2
1424,76,3
1425,1,3
1425,55,-2
1425,59,2
1426,1,6
1426,55,-1
1426,59,2
1427,11,2
1427,51,3
1427,18,2
1427,67,-2
1428,51,3
1428,18,2
1428,67,-2
1428,45,2
1429,16,2
1429,1,2
1429,73,-1
1429,74,2
1430,16,2
1430,1,2
1430,73,-1
1430,74,2
1431,25,2
1431,28,1
1431,1,2
1431,2,-2
1432,34,2
1432,37,3
1432,2,-2
1433,10,-1
1433,11,2
1433,3,4
1434,10,-1
1434,11,2
1434,3,4
1435,1,-2
1435,58,1
1435,77,4
1436,1,-2
1436,58,3
1436,77,2
1437,55,-2
1437,18,2
1437,66,3
1437,90,2
1438,55,-2
1438,18,2
1438,66,3
1438,90,2
1439,10,-1
1439,54,2
1439,1,4
1440,10,-2
1440,54,3
1440,1,4
1441,3,-2
1441,51,3
1441,19,2
1442,3,-2
1442,51,3
1442,19,2
1443,29,2
1443,2,3
1443,76,-2
1444,43,2
1444,2,5
1444,76,-2
1445,79,-1
1445,67,2
1445,95,2
1446,70,2
1446,65,-1
1446,71,4
1447,13,-2
1447,88,2
1447,66,1
1448,13,-2
1448,39,2
1448,66,3
1449,29,-1
1449,20,2
1449,92,2
1449,15,2
1450,20,2
1450,44,-2
1450,15,3
1451,29,2
1451,2,1
1451,76,-2
1452,41,2
1452,2,3
1452,4,-2
1453,16,1
1453,9,-2
1453,57,2
1454,16,3
1454,9,-2
1454,57,2
1455,13,3
1455,52,2
1455,6,-2
1456,13,3
1456,52,2
1456,6,-2
1457,53,1
1457,55,2
1457,76,-2
1458,53,3
1458,55,2
1458,76,-2
1459,29,2
1459,66,3
1459,76,-2
1460,55,-3
1460,18,4
1460,67,2
1461,55,-3
1461,18,4
1461,67,2
1462,12,1
1462,5,-2
1462,80,2
1463,12,3
1463,5,-2
1463,80,2
1464,11,1
1464,7,-2
1464,84,2
1465,11,3
1465,7,-2
1465,84,2
1466,3,-2
1466,51,3
1466,53,2
1467,3,-2
1467,51,3
1467,53,2
1468,78,2
1468,73,2
1468,74,-1
1469,78,4
1469,73,2
1469,74,-1
1470,88,2
1470,78,-3
1470,59,2
1471,35,2
1471,88,2
1471,78,-3
1472,10,1
1472,19,2
1472,80,-2
1473,10,4
1473,19,2
1473,80,-1
1474,54,-1
1474,86,4
1474,84,2
1475,54,-1
1475,86,4
1475,84,2
1476,56,2
1476,2,2
1476,7,-3
1477,56,2
1477,2,2
1477,7,-3
1478,10,-2
1478,29,2
1478,75,3
1479,10,-2
1479,37,3
1479,75,2
1480,52,3
1480,18,2
1480,75,-2
1481,52,3
1481,18,2
1481,75,-2
1482,3,-3
1482,26,2
1482,51,2
1483,3,-3
1483,51,2
1483,41,2
1484,26,2
1484,2,-2
1484,19,3
1485,41,2
1485,19,3
1485,80,-2
1486,56,2
1486,78,-2
1486,2,3
1487,56,2
1487,78,-2
1487,2,3
1488,25,2
1488,65,-2
1488,61,2
1488,90,1
1489,53,2
1489,74,-2
1489,57,3
1490,79,2
1490,78,4
1490,73,-1
1491,55,-2
1491,70,2
1491,71,3
1491,80,2
1492,35,2
1492,38,3
1492,55,-2
1492,70,2
1493,55,2
1493,80,-3
1493,68,4
1494,33,2
1494,80,-3
1494,68,4
1495,55,-2
1495,70,2
1495,71,3
1495,80,2
1496,35,2
1496,38,3
1496,55,-2
1496,70,2
1497,55,2
1497,80,-3
1497,68,4
1498,33,2
1498,80,-3
1498,68,4
1499,66,4
1499,76,1
1499,77,-2
1499,62,2
1500,66,1
1500,76,2
1500,77,-2
1500,62,2
1501,88,3
1501,55,-2
1501,80,2
1501,68,4
1502,88,3
1502,55,-2
1502,80,2
1502,68,4
1503,79,-2
1503,25,2
1503,59,3
1503,92,2
1504,79,2
1504,59,3
1504,44,-1
1504,60,3
1505,52,2
1505,74,-2
1505,57,3
1506,52,2
1506,74,-3
1506,57,4
1507,52,2
1507,74,-2
1507,57,3
1508,52,2
1508,74,-3
1508,57,4
1509,3,-3
1509,27,2
1509,52,2
1510,3,-3
1510,52,2
1510,42,2
1511,18,2
1511,19,3
1511,75,-2
1512,18,2
1512,19,5
1512,75,-2
1513,11,-3
1513,75,4
1513,62,2
1514,11,-3
1514,75,4
1514,62,2
1515,53,2
1515,4,3
1515,85,-2
1516,53,2
1516,4,3
1516,85,-2
1517,10,-1
1517,54,2
1517,29,2
1517,56,2
1518,10,-1
1518,54,2
1518,41,4
1519,10,-1
1519,54,2
1519,29,2
1519,56,2
1520,10,-1
1520,54,2
1520,41,4
1521,29,5
1521,90,-2
1521,17,2
1522,43,4
1522,80,1
1522,90,-2
1522,17,2
1523,51,5
1523,74,-2
1523,15,2
1524,51,5
1524,74,-2
1524,15,2
1525,26,3
1525,27,1
1525,51,-2
1525,55,-3
1526,51,-2
1526,33,1
1526,55,-3
1526,42,3
1527,25,2
1527,51,2
1527,18,1
1527,62,-2
1528,51,2
1528,18,1
1528,61,2
1528,62,-2
1529,90,2
1529,91,5
1530,52,2
1530,74,-2
1530,57,3
1531,79,-2
1531,78,2
1531,86,3
1532,55,2
1532,76,-1
1532,60,4
1533,79,-1
1533,55,2
1533,86,4
1534,55,2
1534,76,-1
1534,60,4
1535,79,-1
1535,55,2
1535,86,4
1536,3,-1
1536,67,3
1536,69,2
1536,84,1
1537,3,-1
1537,67,3
1537,69,2
1537,84,1
1538,72,1
1538,93,4
1538,95,2
1539,72,1
1539,93,4
1539,95,2
1540,25,2
1540,51,1
1540,55,-2
1540,59,2
1541,51,1
1541,55,-2
1541,59,2
1541,61,2
1542,14,1
1542,79,-1
1542,71,3
1542,84,2
1543,14,1
1543,79,-1
1543,71,3
1543,84,2
1544,3,-2
1544,51,2
1544,18,3
1545,3,-2
1545,51,2
1545,18,3
1546,3,3
1546,71,-1
1546,80,3
1547,3,3
1547,71,-1
1547,80,3
1548,27,2
1548,1,3
1548,2,-2
1549,34,2
1549,53,1
1549,1,2
1549,2,-2
1550,10,-2
1550,54,3
1550,27,2
1551,10,-2
1551,54,3
1551,34,2
1552,10,-2
1552,54,3
1552,27,2
1553,10,-2
1553,54,3
1553,34,2
1554,25,2
1554,2,-2
1554,55,-3
1554,76,2
1555,2,-2
1555,55,-3
1555,76,2
1555,61,2
1556,26,-2
1556,25,2
1556,27,2
1556,55,-3
1557,55,-3
1557,76,-2
1557,61,2
1557,62,2
1558,54,1
1558,1,2
1558,2,-2
1558,66,4
1559,54,1
1559,1,2
1559,2,-2
1559,66,4
1560,14,3
1560,78,-2
1560,1,4
1561,14,3
1561,78,-2
1561,1,4
1562,11,2
1562,84,-3
1562,68,4
1563,84,-3
1563,68,4
1563,45,2
1564,12,3
1564,10,-2
1564,84,4
1565,12,3
1565,10,-2
1565,84,4
1566,56,3
1566,88,2
1566,2,2
1566,4,-2
1567,56,3
1567,39,2
1567,2,2
1567,4,-2
1568,12,-2
1568,13,4
1568,77,1
1569,12,-2
1569,13,1
1569,77,6
1570,1,-2
1570,2,3
1570,55,1
1570,60,3
1571,1,-2
1571,2,3
1571,55,1
1571,60,3
1572,76,1
1572,77,-1
1572,82,2
1572,83,5
1573,76,1
1573,77,-1
1573,82,2
1573,83,5
1574,51,1
1574,55,-2
1574,66,2
1574,59,4
1575,51,1
1575,55,-2
1575,66,2
1575,59,4
1576,54,-2
1576,28,1
1576,52,4
1576,18,2
1577,54,-2
1577,52,4
1577,18,2
1577,49,1
1578,53,3
1578,73,-2
1578,17,4
1579,53,3
1579,73,-2
1579,94,4
1580,3,-4
1580,27,4
1580,31,1
1581,3,-3
1581,37,2
1581,61,4
1582,3,5
1582,28,-2
1582,84,2
1583,3,5
1583,84,2
1583,44,-2
1584,1,-2
1584,57,5
1584,58,2
1585,1,-2
1585,57,2
1585,58,3
1585,81,2
1586,93,-2
1586,75,2
1586,63,3
1586,62,2
1587,93,-2
1587,75,2
1587,63,3
1587,62,2
1588,55,-2
1588,18,3
1588,90,1
1588,83,3
1589,55,-2
1589,18,3
1589,90,1
1589,83,3
1590,1,5
1590,31,2
1590,62,-2
1591,33,2
1591,1,5
1591,62,-2
1592,1,3
1592,19,4
1592,65,-2
1593,1,3
1593,19,4
1593,65,-2
1594,3,3
1594,29,2
1594,56,2
1594,77,-2
1595,3,3
1595,56,2
1595,43,2
1595,77,-2
1596,3,-2
1596,51,3
1596,19,1
1596,84,3
1597,3,-2
1597,51,3
1597,41,1
1597,84,3
1598,26,-2
1598,56,2
1598,90,2
1598,17,3
1599,56,2
1599,38,3
1599,90,2
1599,62,-2
1600,10,2
1600,78,-3
1600,76,2
1601,10,4
1601,78,-3
1601,76,3
1602,55,-2
1602,18,3
1602,86,2
1603,55,-3
1603,18,5
1603,86,1
1604,29,1
1604,76,-3
1604,63,3
1605,41,-3
1605,43,1
1605,63,3
1606,78,2
1606,66,5
1606,76,1
1606,77,-1
1607,78,2
1607,66,5
1607,76,1
1607,77,-1
1608,10,3
1608,26,3
1608,1,1
1608,74,-2
1609,10,3
1609,33,3
1609,74,-2
1609,42,1
1610,26,3
1610,25,2
1610,2,-4
1611,41,4
1611,34,2
1611,2,-3
1612,26,3
1612,51,2
1612,55,-2
1612,18,2
1613,51,2
1613,41,3
1613,55,-2
1613,18,2
1614,53,2
1614,2,5
1614,76,-2
1615,53,2
1615,2,5
1615,76,-2
1617,79,-2
1617,25,1
1617,8,2
1617,62,4
1618,79,2
1618,33,1
1618,8,2
1618,62,4
1619,25,3
1619,4,1
1619,59,-2
1619,96,3
1620,33,3
1620,4,1
1620,59,-2
1620,96,3
1621,74,-2
1621,67,2
1621,57,3
1622,74,-2
1622,67,2
1622,57,3
1623,74,-2
1623,67,2
1623,57,3
1624,74,-2
1624,67,2
1624,57,3
1625,79,1
1625,18,4
1625,75,-2
1625,23,2
1626,79,1
1626,18,4
1626,75,-2
1626,23,2
1627,11,-2
1627,26,1
1627,57,4
1627,22,2
1628,11,-2
1628,41,4
1628,43,1
1628,22,2
1629,53,1
1629,55,2
1629,4,-2
1629,76,4
1630,53,4
1630,55,2
1630,4,-2
1630,76,1
1631,86,1
1631,84,3
1631,85,-2
1631,24,3
1632,86,3
1632,84,3
1632,85,-2
1632,24,1
1633,29,2
1633,90,-2
1633,17,3
1634,43,2
1634,90,-2
1634,17,3
1635,51,4
1635,85,-2
1635,24,3
1636,51,6
1636,85,-2
1636,24,1
1637,12,3
1637,27,3
1637,78,-2
1637,90,1
1638,78,-2
1638,61,3
1638,90,1
1638,46,3
1639,26,3
1639,8,-3
1639,58,1
1639,21,2
1640,34,3
1640,8,-3
1640,58,1
1640,21,2
1641,25,3
1641,27,1
1641,55,-3
1641,17,2
1642,41,3
1642,55,-3
1642,61,3
1643,69,1
1643,71,-3
1643,58,4
1643,81,1
1644,69,3
1644,71,-2
1644,81,2
1645,55,-3
1645,18,3
1645,93,3
1646,55,-2
1646,18,2
1646,93,5
1647,55,3
1647,86,2
1647,59,-2
1648,55,2
1648,86,5
1648,59,-2
1649,3,-2
1649,51,2
1649,18,1
1649,77,4
1650,3,-2
1650,51,2
1650,18,1
1650,77,4
1651,71,-2
1651,80,3
1651,82,2
1652,71,-2
1652,80,3
1652,82,2
1653,27,1
1653,1,3
1653,2,-3
1654,34,1
1654,1,3
1654,2,-3
1655,10,-2
1655,54,4
1655,31,3
1656,10,-2
1656,54,4
1656,35,3
1657,10,-2
1657,54,4
1657,31,3
1658,10,-2
1658,54,4
1658,35,3
1659,54,-3
1659,25,3
1659,57,1
1659,64,2
1660,54,-3
1660,57,1
1660,61,3
1660,64,2
1661,54,4
1661,80,-3
1661,32,2
1662,54,4
1662,80,-3
1662,50,2
1663,55,2
1663,5,1
1663,73,-2
1663,74,4
1664,87,2
1664,70,2
1664,67,3
1664,95,2
1665,12,-1
1665,3,3
1665,78,2
1665,65,1
1665,71,2
1666,10,-1
1666,66,3
1666,68,2
1666,91,3
1667,10,-1
1667,33,3
1667,66,3
1667,68,2
1668,89,3
1668,20,2
1668,65,-1
1668,66,1
1668,92,2
1669,89,3
1669,20,2
1669,65,-1
1669,66,1
1669,92,2
1670,16,3
1670,29,2
1670,9,-2
1670,17,2
1671,16,3
1671,35,2
1671,9,-2
1671,66,2
1672,3,2
1672,28,2
1672,78,-1
1672,1,2
1672,66,2
1673,41,2
1673,78,-1
1673,1,2
1673,66,2
1673,44,2
1674,76,-2
1674,60,5
1675,79,2
1675,66,5
1676,12,-2
1676,10,3
1676,28,2
1676,93,2
1677,12,-2
1677,10,3
1677,38,2
1677,94,2
1678,12,2
1678,11,-1
1678,70,4
1678,85,2
1679,12,2
1679,11,-1
1679,70,4
1679,85,2
1680,3,3
1680,71,1
1680,76,-2
1680,60,3
1681,3,3
1681,39,1
1681,76,-2
1681,60,3
1682,55,-2
1682,18,2
1682,8,2
1682,67,1
1683,55,-2
1683,18,3
1683,8,2
1683,67,2
1687,10,-1
1687,11,3
1687,3,4
1687,15,1
1688,10,-1
1688,11,3
1688,38,4
1688,15,1
1689,3,2
1689,1,3
1689,2,-1
1689,9,2
1689,6,-1
1690,3,2
1690,1,3
1690,2,-1
1690,9,2
1690,6,-1
1691,78,1
1691,73,4
1691,74,-2
1692,78,3
1692,73,4
1692,74,-2
1693,14,2
1693,88,2
1693,78,-2
1693,89,3
1694,14,2
1694,33,2
1694,78,-2
1694,89,3
1695,11,3
1695,78,-2
1695,7,2
1695,76,2
1696,11,3
1696,78,-2
1696,7,2
1696,76,2
1697,10,-2
1697,54,3
1697,86,2
1697,92,2
1698,10,-2
1698,54,3
1698,86,2
1698,94,2
1699,29,1
1699,87,2
1699,2,3
1699,7,-3
1700,56,1
1700,87,2
1700,2,3
1700,7,-3
1701,12,-2
1701,73,2
1701,74,2
1701,76,3
1702,12,-2
1702,73,2
1702,74,2
1702,76,3
1703,29,-2
1703,6,1
1703,72,3
1703,57,3
1704,6,1
1704,72,3
1704,57,3
1704,44,-2
1705,3,-1
1705,54,-1
1705,51,2
1705,53,1
1705,1,2
1706,3,-1
1706,54,-1
1706,51,2
1706,53,1
1706,1,2
1707,10,3
1707,86,2
1707,19,1
1707,80,-1
1708,10,3
1708,86,2
1708,19,1
1708,80,-1
1709,28,-2
1709,86,3
1709,84,2
1710,86,3
1710,84,2
1710,93,-2
1711,11,-2
1711,78,2
1711,72,1
1711,85,2
1712,11,-2
1712,78,2
1712,72,1
1712,85,2
1713,13,2
1713,10,-1
1713,2,1
1713,71,1
1713,75,2
1714,13,2
1714,10,-1
1714,2,2
1714,71,2
1714,75,2
1715,3,3
1715,1,2
1715,55,-2
1715,59,2
1716,3,3
1716,1,2
1716,55,-2
1716,59,2
1717,26,2
1717,51,2
1717,18,2
1717,67,-2
1718,51,2
1718,37,3
1718,18,2
1718,67,-2
1719,16,2
1719,74,1
1719,75,-2
1719,17,2
1720,16,2
1720,74,3
1720,75,-2
1720,17,2
1721,26,2
1721,25,1
1721,28,2
1721,2,-2
1722,34,3
1722,37,1
1722,2,-3
1722,44,2
1723,10,-1
1723,11,2
1723,3,3
1723,66,1
1724,10,-1
1724,11,2
1724,3,3
1724,66,3
1725,55,-2
1725,18,2
1725,66,3
1725,90,2
1726,55,-2
1726,18,2
1726,66,3
1726,90,2
1727,12,-2
1727,54,1
1727,1,4
1727,66,2
1728,12,-2
1728,54,1
1728,1,4
1728,66,2
1729,3,-2
1729,51,4
1729,19,2
1729,80,-1
1730,3,-2
1730,51,4
1730,19,2
1730,80,-1
1731,13,2
1731,29,2
1731,2,1
1731,76,-2
1732,13,3
1732,40,2
1732,76,-2
1733,26,2
1733,2,-1
1733,19,3
1733,80,-1
1734,41,2
1734,78,-1
1734,19,3
1734,80,-1
1735,56,2
1735,78,-2
1735,2,3
1736,56,2
1736,78,-2
1736,2,3
1737,3,2
1737,78,-3
1737,89,2
1737,90,2
1738,9,-2
1738,5,2
1738,80,3
1739,6,2
1739,7,-2
1739,80,3
1740,13,6
1740,55,5
1741,13,6
1741,55,5
1742,5,-2
1742,7,2
1742,80,3
1743,25,2
1743,89,1
1743,65,-2
1743,61,2
1744,87,2
1744,53,2
1744,74,-2
1744,57,3
1745,79,2
1745,78,2
1745,73,-2
1745,66,1
1746,71,3
1746,80,2
1746,66,2
1746,91,-2
1747,35,2
1747,80,-2
1747,44,2
1747,68,3
1748,55,2
1748,67,-1
1748,80,1
1748,60,3
1749,55,2
1749,86,3
1749,67,-2
1749,80,2
1750,71,3
1750,80,2
1750,66,2
1750,91,-2
1751,35,2
1751,80,-2
1751,44,2
1751,68,3
1752,55,2
1752,67,-1
1752,80,1
1752,60,3
1753,55,2
1753,86,3
1753,67,-2
1753,80,2
1754,9,2
1754,6,-2
1754,80,3
1755,11,2
1755,25,2
1755,34,2
1755,4,-2
1755,76,3
1756,78,-1
1756,67,3
1756,69,2
1756,84,2
1756,76,1
1757,78,-1
1757,67,3
1757,69,2
1757,84,2
1757,76,1
1758,52,2
1758,72,2
1758,93,3
1758,95,2
1759,52,2
1759,72,2
1759,93,3
1759,95,2
1760,13,2
1760,79,-2
1760,82,3
1760,83,2
1761,79,-2
1761,47,2
1761,82,3
1761,83,2
1762,52,2
1762,70,2
1762,74,-2
1762,57,3
1763,52,2
1763,70,2
1763,74,-2
1763,57,3
1764,52,2
1764,70,2
1764,74,-2
1764,57,3
1765,52,2
1765,70,2
1765,74,-2
1765,57,3
1768,79,2
1768,3,-5
1768,27,2
1769,3,-5
1769,39,2
1769,42,2
1770,10,-2
1770,54,2
1770,29,2
1770,75,3
1771,10,-2
1771,29,2
1771,43,2
1771,75,3
1772,18,2
1772,19,4
1772,75,-3
1773,18,2
1773,19,4
1773,75,-3
1774,11,-3
1774,75,4
1774,62,2
1775,11,-3
1775,75,4
1775,62,2
1776,53,2
1776,4,3
1776,66,2
1776,85,-2
1777,53,2
1777,4,3
1777,66,2
1777,85,-2
1778,27,2
1778,55,1
1778,4,4
1778,59,-2
1779,55,1
1779,4,4
1779,59,-2
1779,61,2
1780,54,2
1780,29,3
1780,66,1
1780,76,-1
1781,54,2
1781,41,3
1781,36,3
1781,78,-1
1782,54,2
1782,29,3
1782,66,1
1782,76,-1
1783,54,2
1783,41,3
1783,36,3
1783,78,-1
1784,54,4
1784,66,5
1785,54,4
1785,36,5
1786,51,2
1786,29,3
1786,20,2
1786,74,-2
1787,51,3
1787,56,1
1787,20,3
1787,74,-2
1788,29,3
1788,80,2
1788,90,-2
1788,17,2
1789,41,-1
1789,43,2
1789,80,2
1789,90,-2
1789,17,2
1790,51,3
1790,74,-3
1790,15,3
1791,51,3
1791,74,-3
1791,15,3
1792,79,-2
1792,72,2
1792,57,1
1792,91,2
1793,79,-2
1793,72,2
1793,57,1
1793,91,2
1794,25,1
1794,51,2
1794,55,-2
1794,59,4
1795,51,2
1795,55,-2
1795,59,4
1795,61,1
1796,14,1
1796,79,-1
1796,71,3
1796,84,2
1797,14,2
1797,79,-2
1797,71,3
1797,84,2
1798,51,1
1798,1,3
1798,55,-1
1798,18,2
1799,51,1
1799,1,3
